step,type,amount,oldbalanceorg,oldbalancedest,isFraud,isFlaggedFraud,newbalanceorg,newbalancedest,PredictedFraud
383,TRANSFER,158236.47891275404,39071.79216972167,120502.27271494574,1,0,-40046.44728665535,436975.2305404538,1
90,PAYMENT,132001.92498331802,134565.17771161685,94575.864442109,1,0,68564.21521995784,358579.71440874506,1
749,DEBIT,123952.73127222549,106084.84406544852,7815.737200391038,1,0,44108.4784293358,255721.199744842,1
390,CASH_OUT,93766.76944705304,132557.1465487327,127708.74548038268,0,0,38790.37710167967,221475.51492743567,1
914,CASH_IN,60575.7433352386,153434.14368981216,69457.53323053491,1,0,123146.27202219286,190609.01990101213,1
761,DEBIT,94564.43287596216,148658.89504481532,22534.705326958003,1,0,101376.67860683423,211663.57107888232,1
938,TRANSFER,81466.31206686622,87622.33020665904,115376.65499538917,1,0,46889.17417322593,278309.2791291216,1
862,CASH_IN,54421.45281866715,91282.68794248486,184409.76042542147,1,1,64071.96153315128,293252.66606275574,1
155,CASH_OUT,100869.6223227054,121937.8122499136,20905.577575138846,1,0,71503.00108856091,222644.8222205497,1
905,DEBIT,199789.7251904815,81415.35587579604,111401.36126262572,1,0,-18479.506719444704,510980.8116435887,1
844,CASH_OUT,60882.05194799778,120396.27059489048,9252.38346799999,1,1,89955.24462089161,131016.48736399556,1
541,PAYMENT,58507.99303276068,18099.26221917335,42578.85093199869,1,0,-11154.73429720699,159594.83699752006,1
161,CASH_IN,138534.6796109538,99505.86320549056,151193.1697862496,1,0,30238.52340001364,428262.5290081572,1
702,DEBIT,58896.33422016452,144877.27119960892,23977.60629676908,1,0,115429.10408952666,141770.27473709814,1
271,CASH_OUT,83841.57981283807,178447.58310762126,137088.1044742583,0,0,94606.0032947832,220929.6842870964,1
274,CASH_OUT,57505.37546521351,104234.7449827075,37970.53205419383,1,0,75482.05725010074,152981.28298462083,1
422,PAYMENT,197629.00875778453,161671.56449961476,168365.0728730525,1,0,62857.0601207225,563623.0903886216,1
929,TRANSFER,134619.04156429946,61151.22550247494,134244.31126926353,1,0,-6158.295279674792,403482.3943978625,1
955,CASH_OUT,66042.22135705859,186527.93875998585,145299.34926748453,0,0,120485.71740292724,211341.57062454312,1
378,CASH_IN,192130.0776100168,158538.51456987558,83032.7173208208,1,0,62473.4757648672,467292.8725408543,1
722,CASH_OUT,198526.3690446077,8328.804467996066,194860.99262209548,1,1,-90934.3800543078,591913.730711311,1
98,CASH_OUT,95394.1358851156,121494.35078171385,186853.95829277535,0,0,26100.214896598234,282248.094177891,1
984,PAYMENT,197062.15403492103,174895.02065672848,58317.625632231466,1,0,76363.94363926796,452441.9337020735,1
22,PAYMENT,51167.59554034507,8686.671447127492,53379.857619754366,1,1,-16897.126323045042,155715.04870044452,1
383,PAYMENT,171354.9049260998,150469.1405063912,115926.49164036365,1,0,64791.6880433413,458636.3014925633,1
25,TRANSFER,92115.17657928236,105914.53614253495,99848.58150495494,0,0,13799.359563252598,191963.7580842373,1
85,CASH_IN,158314.6169401821,136344.9700824684,124163.76070117835,1,0,57187.66161237736,440792.99458154256,1
144,DEBIT,76739.26722331603,160607.43215349436,147670.25542423897,1,0,122237.79854183635,301148.789870871,1
220,CASH_OUT,95798.88485498994,71773.73819877175,168958.34757318228,1,1,23874.295771276786,360556.1172831622,1
179,DEBIT,102139.97216879764,122008.6690915503,179512.43869063203,1,1,70938.68300715147,383792.3830282273,1
433,PAYMENT,107436.39922696784,60904.63783027667,142253.1649420906,1,0,7186.438216792747,357125.9633960263,1
265,CASH_OUT,90614.69223738668,4971.903183158833,19997.04949675534,0,0,0.0,110611.741734142,1
35,TRANSFER,90305.11036314024,109936.92273131566,141507.08754908873,1,0,64784.36754974554,322117.3082753692,1
518,PAYMENT,192510.3732910109,171552.82915720588,92537.5663375654,1,0,75297.64251170041,477558.3129195873,1
294,CASH_IN,116990.2851659984,2202.671667121492,191918.8410055481,1,0,-56292.4709158777,425899.4113375449,1
589,TRANSFER,146208.98730849748,83327.2074827501,77032.5255545081,1,0,10222.713828501364,369450.5001715031,1
147,DEBIT,145065.14896977437,132890.1314186519,174921.1589006332,1,0,60357.55693376472,465051.456840182,1
451,PAYMENT,176227.35860931847,147474.59440613427,75477.52499495525,1,0,59360.91510147504,427932.24221359217,1
855,PAYMENT,103249.25615575304,149519.4256198885,2746.637616515657,1,0,97894.79754201198,209245.1499280217,1
828,CASH_IN,101578.0363313869,34842.1350142782,103879.53705669352,1,0,-15946.883151415255,307035.6097194673,1
839,CASH_OUT,51889.25572541401,93041.08662433422,111895.05189126924,1,0,67096.4587616272,215673.56334209727,1
266,DEBIT,54550.88702274773,52859.95055475099,129606.33146617236,1,0,25584.507043377125,238708.10551166785,1
491,CASH_OUT,195824.9935611036,57448.26959496816,67749.98084290145,1,0,-40464.22718558362,459399.9679651086,1
666,CASH_OUT,114890.19889353908,110464.2994748556,57659.16091085126,1,0,53019.20002808605,287439.55869792943,1
494,PAYMENT,155257.04510991427,119776.61895146345,127691.01413042874,1,0,42148.0963965063,438205.10435025726,1
420,CASH_IN,110993.8276324976,188242.9388241371,170486.0835138238,1,0,132746.0250078883,392473.738778819,1
889,TRANSFER,150980.63690237142,172376.06622365146,100059.5748787984,1,0,96885.74777246577,402020.8486835412,1
791,TRANSFER,80551.5496427641,112856.70034668638,135780.16844604147,0,0,32305.15070392228,216331.7180888056,1
171,DEBIT,162947.24259441753,82058.5605887893,78393.5480548926,1,0,584.9392915805365,404288.0332437277,1
134,PAYMENT,109360.5295050078,66591.32287428364,52721.08796137629,1,1,11911.058121779735,271442.14697139186,1
530,CASH_OUT,74694.08698481228,51958.88323423208,40682.60043966301,1,0,14611.839741825934,190070.7744092876,1
141,PAYMENT,166697.66389826813,199639.01089555715,171164.5814247807,1,0,116290.17894642308,504559.909221317,1
658,PAYMENT,140325.3154083325,115961.06903335924,160132.78830506225,1,0,45798.41132919298,440783.4191217272,1
444,PAYMENT,98699.19007777912,73045.58525137638,134108.10130121818,1,0,23695.990212486824,331506.4814567764,1
481,CASH_IN,140630.82197949564,107094.11491826765,124874.53958472204,1,0,36778.70392851981,406136.1835437133,1
68,TRANSFER,86795.70755886218,187149.85230491008,130657.90818027253,1,0,143751.998525479,304249.3232979969,1
904,DEBIT,143544.1749291974,149540.1028026179,111346.46155184356,1,0,77768.0153380192,398434.8114102384,1
429,DEBIT,87673.76020374286,170588.8406768586,25104.83624557518,1,0,126751.96057498718,200452.3566530609,1
148,CASH_IN,133806.04918941448,72664.51441724479,132375.67760893825,1,0,5761.489822537551,399987.7759877672,1
